2015.08.31 09:00:00.031,1.12011,1.12014,1.00,1.00
2015.08.31 09:00:00.082,1.12009,1.12015,1.00,1.12
2015.08.31 09:00:00.133,1.12033,1.12043,2.50,6.00
2015.08.31 09:00:00.236,1.1205,1.12051,1.27,1.10
2015.08.31 09:00:00.288,1.1205,1.12054,5.02,3.75
2015.08.31 09:00:00.391,1.1206,1.12063,1.00,3.37
2015.08.31 09:00:00.494,1.1206,1.12061,1.00,1.00
2015.08.31 09:00:00.596,1.12057,1.12062,1.37,1.00
2015.08.31 09:00:00.946,1.12055,1.12062,1.12,1.00
2015.08.31 09:00:01.100,1.1206,1.12069,1.00,1.05
2015.08.31 09:00:01.202,1.1206,1.12066,1.00,1.12
2015.08.31 09:00:01.304,1.12058,1.12068,1.00,1.87
2015.08.31 09:00:01.356,1.12056,1.1206,1.50,1.00
2015.08.31 09:00:01.458,1.12051,1.12058,1.00,1.00
2015.08.31 09:00:01.919,1.12059,1.1206,0.75,1.00
2015.08.31 09:00:01.971,1.12063,1.12067,1.00,1.50
2015.08.31 09:00:02.024,1.12059,1.12064,1.00,1.00
2015.08.31 09:00:02.127,1.12054,1.12065,1.00,1.50
2015.08.31 09:00:02.178,1.12058,1.12065,1.00,1.00
2015.08.31 09:00:02.230,1.12057,1.12068,1.00,1.50
2015.08.31 09:00:02.281,1.12056,1.12064,1.50,1.00
2015.08.31 09:00:02.588,1.12057,1.12059,1.00,6.00
2015.08.31 09:00:02.871,1.12059,1.12061,1.50,1.12
2015.08.31 09:00:02.922,1.12063,1.12065,2.25,1.00
2015.08.31 09:00:03.227,1.12067,1.12072,1.00,1.00
2015.08.31 09:00:03.330,1.12066,1.12076,1.50,1.00
2015.08.31 09:00:03.432,1.12075,1.1208,1.50,1.45
2015.08.31 09:00:03.484,1.12075,1.1208,3.00,1.00
2015.08.31 09:00:03.535,1.12075,1.12083,5.25,1.00
2015.08.31 09:00:03.976,1.12076,1.12083,2.25,1.00
2015.08.31 09:00:04.231,1.12074,1.12083,1.00,1.00
2015.08.31 09:00:04.688,1.12074,1.12077,1.00,1.00
2015.08.31 09:00:04.740,1.12071,1.12075,1.12,1.00
2015.08.31 09:00:04.791,1.1207,1.12073,2.24,2.06
2015.08.31 09:00:05.091,1.12063,1.12072,1.00,1.50
2015.08.31 09:00:05.142,1.12065,1.12072,3.75,1.00
2015.08.31 09:00:05.396,1.12066,1.12074,1.00,1.87
2015.08.31 09:00:05.448,1.12066,1.12074,1.00,1.87
2015.08.31 09:00:05.550,1.12066,1.12076,1.37,1.37
2015.08.31 09:00:05.652,1.12066,1.12075,4.00,1.00
2015.08.31 09:00:05.703,1.12068,1.12076,1.50,1.00
2015.08.31 09:00:06.077,1.12071,1.12074,1.12,1.50
2015.08.31 09:00:06.280,1.12075,1.12078,6.00,1.87
2015.08.31 09:00:06.535,1.12074,1.12078,1.12,1.00
2015.08.31 09:00:06.587,1.12074,1.12076,1.00,1.50
2015.08.31 09:00:07.176,1.12074,1.12076,1.00,1.00
2015.08.31 09:00:07.482,1.1208,1.12083,1.50,1.00
2015.08.31 09:00:07.687,1.1208,1.12082,1.00,1.00
2015.08.31 09:00:07.739,1.1208,1.12081,1.00,1.00
2015.08.31 09:00:07.790,1.12077,1.12078,1.50,1.00
2015.08.31 09:00:07.842,1.12072,1.12075,1.00,1.00
2015.08.31 09:00:07.893,1.12072,1.12075,1.00,2.25
2015.08.31 09:00:07.944,1.1207,1.12073,1.00,2.25
2015.08.31 09:00:08.255,1.1209,1.12092,1.00,1.00
2015.08.31 09:00:08.410,1.12095,1.121,4.12,3.00
2015.08.31 09:00:08.462,1.12095,1.12099,3.75,1.00
2015.08.31 09:00:08.565,1.12102,1.12109,1.00,7.12
2015.08.31 09:00:08.616,1.121,1.12104,1.87,1.00
2015.08.31 09:00:09.162,1.12097,1.12105,1.12,1.00
2015.08.31 09:00:09.213,1.12096,1.12105,6.00,1.00
2015.08.31 09:00:09.621,1.12096,1.12104,1.00,1.00
2015.08.31 09:00:09.723,1.12095,1.12101,2.62,1.00
2015.08.31 09:00:10.028,1.12094,1.12099,2.62,1.00
2015.08.31 09:00:10.353,1.12095,1.12097,2.24,1.50
2015.08.31 09:00:10.611,1.12098,1.12099,1.00,1.50
2015.08.31 09:00:10.714,1.12098,1.12099,1.87,1.50
2015.08.31 09:00:10.766,1.12099,1.12101,6.37,2.25
2015.08.31 09:00:10.868,1.12105,1.12106,1.50,1.50
2015.08.31 09:00:11.072,1.12108,1.1211,1.12,1.50
2015.08.31 09:00:11.394,1.12109,1.12111,1.12,2.25
2015.08.31 09:00:11.445,1.12109,1.12111,2.12,8.25
2015.08.31 09:00:11.547,1.12108,1.12109,2.25,2.25
2015.08.31 09:00:11.650,1.12108,1.12111,1.12,2.62
2015.08.31 09:00:11.751,1.12106,1.12111,1.87,3.00
2015.08.31 09:00:11.802,1.12106,1.12108,1.00,1.50
2015.08.31 09:00:11.904,1.12104,1.12108,1.00,1.50
2015.08.31 09:00:12.007,1.12102,1.12105,1.12,3.00
2015.08.31 09:00:12.059,1.121,1.12105,2.62,3.00
2015.08.31 09:00:12.393,1.12098,1.12102,1.37,1.50
2015.08.31 09:00:12.802,1.12099,1.121,1.00,1.00
2015.08.31 09:00:12.904,1.12096,1.121,1.50,3.00
2015.08.31 09:00:12.955,1.12096,1.12098,1.50,1.00
